Country,2007年,2008年,2009年,2010年,2011年,2012年,2013年,2014年,2015年,2016年,2017年
Aruba,2615083799,2745251397,2498882682,2390502793,2549720670,2534636872,2581564246,2649720670,2691620112,2646927374,2700558659
Afghanistan,9747886105,10109218068,12439087077,15856574731,17804280538,20001615789,20561054090,20484873230,19907111419,19362642267,20191764940
Angola,65266452081,88538611205,70307163678,83799496611,1.1179E+11,1.28053E+11,1.3671E+11,1.45712E+11,1.16194E+11,1.01124E+11,1.22124E+11
Albania,10677321490,12881353985,12044223458,11926962835,12890867536,12319784701,12776277649,13228244336,11386927679,11861353752,13025064967
Andorra,4016972351,4007353157,3660530703,3355695364,3442062830,3164615187,3281585236,3350736367,2811489409,2877311947,3013387424
Arab World,1.63846E+12,2.07896E+12,1.79648E+12,2.11027E+12,2.5022E+12,2.78751E+12,2.86781E+12,2.9089E+12,2.5579E+12,2.51052E+12,2.58651E+12
United Arab Emirates,2.57916E+11,3.15475E+11,2.53547E+11,2.89787E+11,3.50666E+11,3.74591E+11,3.90108E+11,4.03137E+11,3.58135E+11,3.57045E+11,3.77701E+11
Argentina,2.87531E+11,3.61558E+11,3.32976E+11,4.23627E+11,5.30163E+11,5.45982E+11,5.52025E+11,5.2632E+11,5.94749E+11,5.57531E+11,6.42696E+11
Armenia,9206301700,11662040714,8647936748,9260284938,10142111334,10619320049,11121465767,11609512940,10553337673,10546135160,11527458566
American Samoa,520000000,563000000,678000000,576000000,574000000,644000000,641000000,642000000,661000000,652000000,602000000
Antigua and Barbuda,1311401333,1368431037,1224253000,1148700000,1137637037,1199948148,1181448148,1249733333,1336692593,1436585185,1467977778
Australia,8.531E+11,1.054E+12,9.27805E+11,1.14614E+12,1.39665E+12,1.54615E+12,1.57618E+12,1.46748E+12,1.35169E+12,1.20885E+12,1.33014E+12
Austria,3.88691E+11,4.30294E+11,4.00172E+11,3.91893E+11,4.3112E+11,4.09425E+11,4.30069E+11,4.41996E+11,3.81818E+11,3.95228E+11,4.17283E+11
Azerbaijan,33050343783,48852482960,44291490421,52902703376,65951627200,69683935845,74164435946,75244294275,53074468085,37867518957,40865558912
Burundi,1356199365,1611835902,1781455092,2032135247,2235820868,2333308099,2451625333,2705783272,3104394858,2959640987,3172292379
Belgium,4.70324E+11,5.15224E+11,4.81346E+11,4.80952E+11,5.22646E+11,4.96181E+11,5.21643E+11,5.34678E+11,4.6215E+11,4.76057E+11,5.03005E+11
Benin,5969535132,7132787397,7097198712,6977040762,7824320327,8152088222,9159958826,9720362615,8294490789,8578984066,9269594835
Burkina Faso,6771277871,8369637065,8369175126,8979966766,10724063458,11166063467,11947176342,12377391463,10419303761,10867024152,12330338343
Bangladesh,79611888213,91631278239,1.02478E+11,1.15279E+11,1.28638E+11,1.33356E+11,1.4999E+11,1.72885E+11,1.95079E+11,2.21415E+11,2.49724E+11
Bulgaria,44411476557,54409138498,51884481410,50610058210,57418414504,53903022339,55555171010,56814543481,50201314895,53240950226,58220973783
Bahrain,21730000000,25710877660,22938218085,25713271277,28776622340,30749335106,32539547872,33387686170,31125877660,32250132979,35432686170
"Bahamas, The",10618340000,10526000000,9981960000,10095760000,10070450000,10720500000,10562700000,10913300000,11752300000,11938400000,12150400000
Bosnia and Herzegovina,15778767670,19112739664,17613836210,17176781337,18644723861,17226849297,18178503835,18558343508,16211540686,16913330694,18080118128
Belarus,45277399814,60763483146,50874078052,58665088956,61757788945,65685102555,75527984234,78813839984,56454734397,47722657821,54726595249
Belize,1290542550,1368625150,1335217500,1377179137,1460800212,1522899790,1579413515,1662802599,1723785357,1775100179,1836593466
Bermuda,5895048000,6109928000,5806378000,5744414000,5550771000,5537537000,5573710000,,,,
Bolivia,13120183157,16674324634,17339992165,19649631451,23963033588,27084497540,30659338784,32996188133,33000198263,33941126194,37508642258
Brazil,1.39708E+12,1.69582E+12,1.66702E+12,2.20887E+12,2.6162E+12,2.46519E+12,2.47281E+12,2.45599E+12,1.80221E+12,1.79628E+12,2.05359E+12
Barbados,4674007450,4784925100,4465657300,4529928300,4657699450,4610096000,4677248300,4696344350,4725500000,4840500000,4989500000
Brunei Darussalam,12247694247,14393099069,10732366286,13707370737,18525319978,19048495519,18093829923,17098342541,12930394938,11400854268,12128104859
Bhutan,1196091805,1258332337,1264758198,1585472534,1820207626,1823692110,1798333726,1976938530,2059809920,2219675781,2528007911
Botswana,10939053365,10945070442,10267133178,12786654366,15351972230,16067155187,14901750765,16250750259,14420604206,15646316818,17405538618
Central African Republic,1697565949,1985240986,2059094048,2140503193,2434792413,2510270268,1691063477,1892292912,1695143880,1823779165,2067230996
Canada,1.46498E+12,1.54913E+12,1.37115E+12,1.61354E+12,1.78914E+12,1.82397E+12,1.84202E+12,1.80148E+12,1.5529E+12,1.52671E+12,1.64687E+12
Central Europe and the Baltics,1.26498E+12,1.53058E+12,1.28824E+12,1.31343E+12,1.44668E+12,1.35267E+12,1.42273E+12,1.46559E+12,1.28964E+12,1.317E+12,1.45718E+12
Switzerland,4.79913E+11,5.54363E+11,5.41506E+11,5.83783E+11,6.9958E+11,6.68043E+11,6.88504E+11,7.09182E+11,6.79832E+11,6.71309E+11,6.79951E+11
Channel Islands,11514605842,,,,,,,,,,
Chile,1.73606E+11,1.79638E+11,1.72389E+11,2.18538E+11,2.52252E+11,2.67122E+11,2.78384E+11,2.60542E+11,2.43919E+11,2.5034E+11,2.77746E+11
China,3.55034E+12,4.59431E+12,5.1017E+12,6.08716E+12,7.5515E+12,8.53223E+12,9.57041E+12,1.04385E+13,1.10155E+13,1.11379E+13,1.21435E+13
Cote d'Ivoire,20343635320,24224903100,24277493862,24884505035,25381616734,26790579775,31264187110,35316491207,33131114322,35296977344,38053606751
Cameroon,22365265026,26409781215,26017925552,26143818510,29337006833,29104437355,32348149947,34942948737,30916218544,32621535419,34922782311
"Congo, Dem. Rep.",16737071816,19788515874,18648373312,21565720044,25839749199,29306235826,32679745298,35909040266,37917704900,37134799975,38019265626
"Congo, Rep.",8394688284,11859013281,9593537551,12007880439,14425607180,13677930124,14085851348,14177437982,8553154580,9035848071,8701334800
Colombia,2.05707E+11,2.41711E+11,2.32494E+11,2.86104E+11,3.34454E+11,3.70574E+11,3.81867E+11,3.81112E+11,2.93482E+11,2.82825E+11,3.1179E+11
Comoros,794621676.5,911967428.7,901711442.3,907093130.3,1021746833,1015901205,1115906342,1148058015,965640593,1012147324,1074778461
Cabo Verde,1513933983,1789333749,1711817182,1664310770,1865915544,1741809809,1850470042,1859898513,1596800287,1663008687,1769787215
Costa Rica,26743972564,30612927059,30562361123,37268614024,42262697840,46473128286,49745088112,50577769838,54775994479,57157992434,58174549218
Caribbean small states,60908386444,69109699222,58164549489,63277133287,68420393697,70684558867,72051031654,72989135760,71648867904,68106378710,69602182809
Cuba,58603900000,60806300000,62080000000,64328000000,68990000000,73141000000,77148000000,80656000000,87133000000,91370000000,96851000000
Curacao,,,,,3038699609,3131096089,3147616201,3158406034,3151910782,3122287933,3116610112
Cayman Islands,4466503540,4586172567,4281813033,4156935677,4186223809,4291159006,4405954638,4563017881,4708336733,4898908676,5141833913
Cyprus,23968764030,27844698989,25945391775,25732432719,27565469098,24978513427,23900872626,23128114787,19779150116,20890936462,22638608224
Czech Republic,1.89227E+11,2.35719E+11,2.0618E+11,2.07478E+11,2.27948E+11,2.07376E+11,2.09402E+11,2.07818E+11,1.8683E+11,1.9509E+11,2.15914E+11
Germany,3.42123E+12,3.73003E+12,3.39779E+12,3.39635E+12,3.74441E+12,3.52734E+12,3.73274E+12,3.88392E+12,3.36055E+12,3.46679E+12,3.65675E+12
Djibouti,,,,,,,2042817163,2216200810,2445484583,2618587757,2766868072
Dominica,421375851.9,458190185.2,489074333.3,493824407.4,501025296.3,485998000,498296296.3,520207407.4,540737037,576229629.6,519837037
Denmark,3.19423E+11,3.53361E+11,3.21241E+11,3.21995E+11,3.44003E+11,3.27149E+11,3.43584E+11,3.52994E+11,3.02673E+11,3.13116E+11,3.29417E+11
Dominican Republic,43965459070,48122601589,48261079523,53860187453,58029773801,60681535893,62682158701,67179956264,71164826721,75704647977,79998045976
Algeria,1.34979E+11,1.70998E+11,1.37215E+11,1.61205E+11,2.00015E+11,2.09063E+11,2.09755E+11,2.13809E+11,1.65978E+11,1.60033E+11,1.6739E+11
East Asia & Pacific (excluding high income),4.73092E+12,5.98764E+12,6.49073E+12,7.86899E+12,9.61477E+12,1.07213E+13,1.18277E+13,1.2714E+13,1.32281E+13,1.34624E+13,1.4651E+13
Early-demographic dividend,6.48763E+12,7.3083E+12,7.03776E+12,8.55486E+12,9.59352E+12,1.00585E+13,1.02418E+13,1.0596E+13,1.02811E+13,1.05169E+13,1.13755E+13
East Asia & Pacific,1.22085E+13,1.40997E+13,1.45248E+13,1.69332E+13,1.96309E+13,2.10099E+13,2.12452E+13,2.18813E+13,2.17616E+13,2.24629E+13,2.39325E+13
Europe & Central Asia (excluding high income),2.67281E+12,3.31074E+12,2.60332E+12,3.10776E+12,3.8432E+12,4.07052E+12,4.32734E+12,4.03728E+12,3.08965E+12,2.96106E+12,3.32377E+12
Europe & Central Asia,2.11925E+13,2.32651E+13,2.04641E+13,2.09606E+13,2.32457E+13,2.24062E+13,2.34168E+13,2.37334E+13,2.04461E+13,2.0384E+13,2.15518E+13
Ecuador,51007777000,61762635000,62519686000,69555367000,79276664000,87924544000,95129659000,1.01726E+11,99290381000,99937696000,1.04296E+11
"Egypt, Arab Rep.",1.30479E+11,1.62818E+11,1.88982E+11,2.18888E+11,2.36002E+11,2.79373E+11,2.88586E+11,3.0553E+11,3.32698E+11,3.32928E+11,2.35369E+11
Euro area,1.28623E+13,1.4099E+13,1.28856E+13,1.26282E+13,1.36224E+13,1.26389E+13,1.31895E+13,1.34901E+13,1.16723E+13,1.19652E+13,1.26223E+13
Eritrea,1317974491,1380188800,1856695551,2117039512,2607739837,,,,,,
Spain,1.47213E+12,1.62522E+12,1.48558E+12,1.42072E+12,1.47877E+12,1.32482E+12,1.35476E+12,1.3694E+12,1.19512E+12,1.23208E+12,1.30931E+12
Estonia,22445582946,24371299985,19744110447,19685033799,23394843529,23192709239,25271407239,26773472962,23048864243,23996451498,26792757827
Ethiopia,19707616773,27066912635,32437389116,29933790334,31952763089,43310721414,47648211133,55612228234,64589334979,74296618481,81760441159
European Union,1.7808E+13,1.91571E+13,1.71183E+13,1.70154E+13,1.83996E+13,1.73394E+13,1.80774E+13,1.8695E+13,1.64738E+13,1.65763E+13,1.73674E+13
Fragile and conflict affected situations,4.52555E+11,5.85169E+11,5.45976E+11,6.50133E+11,7.08206E+11,8.20361E+11,8.57109E+11,8.60816E+11,7.74984E+11,7.58695E+11,8.43759E+11
Finland,2.56053E+11,2.84554E+11,2.52497E+11,2.49181E+11,2.75244E+11,2.58305E+11,2.71285E+11,2.74497E+11,2.34585E+11,2.4057E+11,2.54435E+11
Fiji,3405050612,3523185920,2870624636,3140508836,3774530616,3972012571,4190143206,4856963230,4682546863,4930204220,5353404419
France,2.65721E+12,2.91838E+12,2.69022E+12,2.64261E+12,2.86141E+12,2.68383E+12,2.81108E+12,2.85217E+12,2.43821E+12,2.47129E+12,2.58629E+12
Faroe Islands,2290133549,2432415998,2268387771,2320424601,2490807831,2366301252,2627049837,2850743875,2518096286,2689157271,
"Micronesia, Fed. Sts.",256787150.9,263145104.6,280284568.1,296944122,311301557.1,327248654.8,317214350.1,319271156.4,316489947.5,332265162.5,366666808.6
Gabon,12438956756,15508574820,12065138273,14358584300,18186478120,17171447372,17590745162,18179752010,14377324798,14014369642,14892609693
United Kingdom,3.10088E+12,2.92267E+12,2.41091E+12,2.47524E+12,2.65931E+12,2.70489E+12,2.78602E+12,3.0638E+12,2.92859E+12,2.69428E+12,2.66623E+12
Georgia,10172882371,12795076469,10766836277,12243505583,15107441447,16488403076,17189491403,17627060089,14953950557,15141758567,16242956764
Ghana,24758819718,28526891010,25977847814,32174772956,39566292433,41939728979,63277216929,53601126664,49181854798,55009730600,58996776238
Gibraltar,,,,,,,,,,,
Guinea,6281917656,6964179194,6716904569,6853467858,6785137173,7638045254,8376613843,8778473615,8794202444,8603833218,10324668267
"Gambia, The",1279704745,1561763437,1450140386,1543292393,1409694554,1415006238,1375608956,1229460602,1378176868,1467255923,1504954958
Guinea-Bissau,695990208.4,864654795.3,826798659.8,849050127.5,1098379392,989327811.8,1045790133,1053512334,1047808175,1178204501,1346841897
Equatorial Guinea,13071718759,19749893536,15027795173,16298542028,21329395901,22389626329,21942597765,21736500713,13180195435,11233177619,12289913729
Greece,3.18498E+11,3.54461E+11,3.3E+11,2.99362E+11,2.87798E+11,2.45671E+11,2.39862E+11,2.3703E+11,1.96591E+11,1.95222E+11,2.03086E+11
Grenada,758683592.6,825976037,771275555.6,771013259.3,778655925.9,799882259.3,842620111.1,911497407.4,997007925.9,1061631222,1126882296
Greenland,2249811709,2499107511,2529948330,2503156061,2684467376,2609667674,2684952727,2842048998,2499115623,2707146783,
Guatemala,34113107372,39136436614,37733609795,41338008613,47654783852,50388460925,53851153447,58722323918,63767597194,68663649522,75620081928
Guam,4375000000,4621000000,4781000000,4895000000,4928000000,5199000000,5336000000,5538000000,5710000000,5795000000,5851000000
Guyana,1740180444,1916994912,2061323854,2273225042,2576024116,2861562266,2987684170,3077643314,3197220339,3504024213,3555205811
High income,4.34055E+13,4.61375E+13,4.32756E+13,4.53567E+13,4.89617E+13,4.90166E+13,4.96104E+13,5.06914E+13,4.78868E+13,4.88829E+13,5.10384E+13
"Hong Kong SAR, China",2.11597E+11,2.1928E+11,2.14046E+11,2.28638E+11,2.48514E+11,2.62629E+11,2.75697E+11,2.91459E+11,3.09384E+11,3.20861E+11,3.41687E+11
Honduras,12275501784,13789715133,14587496229,15839344592,17710315006,18528601901,18499710128,19756494435,20979767785,21717622071,23100748922
Heavily indebted poor countries (HIPC),3.559E+11,4.29551E+11,4.31709E+11,4.77009E+11,5.33467E+11,5.73628E+11,6.39262E+11,6.75761E+11,6.63496E+11,6.7987E+11,7.55221E+11
Croatia,60182977533,70288911413,62666161453,59807966533,62354235671,56494436183,58056951042,57642879510,49530656285,51596929180,55319620158
Haiti,5885325590,6548530572,6584649419,6622541529,7516834160,7890647022,8485077205,8775444942,8724656126,7970649131,8409497402
Hungary,1.39966E+11,1.58136E+11,1.3076E+11,1.31136E+11,1.4111E+11,1.28154E+11,1.35409E+11,1.40559E+11,1.2453E+11,1.27507E+11,1.41511E+11
IBRD only,1.41311E+13,1.69632E+13,1.64612E+13,1.99914E+13,2.36183E+13,2.51073E+13,2.65357E+13,2.74041E+13,2.58698E+13,2.60217E+13,2.86502E+13
IDA & IBRD total,1.52112E+13,1.826E+13,1.77296E+13,2.14619E+13,2.52969E+13,2.69212E+13,2.85253E+13,2.95447E+13,2.79654E+13,2.80766E+13,3.08126E+13
IDA total,1.08492E+12,1.30265E+12,1.27445E+12,1.47469E+12,1.68096E+12,1.81776E+12,1.99706E+12,2.15198E+12,2.10849E+12,2.06613E+12,2.17147E+12
IDA blend,5.47458E+11,6.51562E+11,6.0866E+11,7.17963E+11,8.31778E+11,9.1579E+11,9.94368E+11,1.07901E+12,1.02497E+12,9.49706E+11,9.42371E+11
Indonesia,4.32217E+11,5.10229E+11,5.3958E+11,7.55094E+11,8.92969E+11,9.1787E+11,9.12524E+11,8.90815E+11,8.60854E+11,9.31877E+11,1.01542E+12
IDA only,5.3125E+11,6.44299E+11,6.61751E+11,7.50819E+11,8.41236E+11,8.91844E+11,9.92673E+11,1.06153E+12,1.0751E+12,1.11366E+12,1.23177E+12
Isle of Man,4466100440,5928601103,5487083658,5920177689,6566098382,6433357030,6754330155,7428280402,6792417112,6592627599,6770532819
India,1.21674E+12,1.1989E+12,1.34189E+12,1.67562E+12,1.82305E+12,1.82764E+12,1.85672E+12,2.03913E+12,2.10359E+12,2.29043E+12,2.65224E+12
Not classified,,,,,,,,,,,
Ireland,2.69918E+11,2.75039E+11,2.36316E+11,2.22149E+11,2.37472E+11,2.24999E+11,2.38544E+11,2.58472E+11,2.915E+11,3.00523E+11,3.34834E+11
"Iran, Islamic Rep.",3.49882E+11,4.06071E+11,4.14059E+11,4.8707E+11,5.835E+11,5.98853E+11,4.67415E+11,4.34475E+11,3.85874E+11,4.18977E+11,4.54013E+11
Iraq,88840050497,1.31614E+11,1.11661E+11,1.38517E+11,1.8575E+11,2.18001E+11,2.34638E+11,2.34648E+11,1.77499E+11,1.74879E+11,1.95473E+11
Iceland,21514962937,17905251832,13164652894,13683689802,15158548597,14724078264,16033517529,17758089312,17344165907,20716024757,24489493459
Israel,1.78959E+11,2.16105E+11,2.07468E+11,2.33996E+11,2.61469E+11,2.5718E+11,2.92636E+11,3.09558E+11,2.99813E+11,3.18951E+11,3.53253E+11
Italy,2.21029E+12,2.39886E+12,2.19124E+12,2.13402E+12,2.29199E+12,2.08708E+12,2.14132E+12,2.15913E+12,1.8359E+12,1.87558E+12,1.95696E+12
Jamaica,12827809965,13680482787,12067478478,13220556883,14444655300,14807086889,14262589158,13897804560,14187696311,14075894320,14806340821
Jordan,17350521862,22279907003,24154000000,26795901408,29244647887,31371056338,34064873239,36329267606,38043450704,39196676056,40708943662
Japan,4.51526E+12,5.03791E+12,5.23138E+12,5.7001E+12,6.15746E+12,6.20321E+12,5.15572E+12,4.85041E+12,4.38948E+12,4.92667E+12,4.85995E+12
Kazakhstan,1.0485E+11,1.33442E+11,1.15309E+11,1.48047E+11,1.92627E+11,2.07999E+11,2.36635E+11,2.21416E+11,1.84388E+11,1.37278E+11,1.66806E+11
Kenya,31958195182,35895153328,37021512049,40000088347,41953433591,50412754861,55096728048,61448046802,64007750179,69188755511,78757391333
Kyrgyz Republic,3802566171,5139957785,4690062255,4794357795,6197766119,6605139933,7335027592,7468096567,6678178340,6813092066,7702934800
Cambodia,8639235842,10351914093,10401851851,11242275199,12829541141,14054443213,15227991395,16702610842,18049954289,20159271965,22180376506
Kiribati,132671743,141042610.3,132420059.3,156120895.2,181705002.6,190243321.6,185113921.6,179703443.3,171117872.4,178328873,185572501.5
St. Kitts and Nevis,723938703.7,793368444.4,767066407.4,760170370.4,817759259.3,800414814.8,839774074.1,916566666.7,923155555.6,971166666.7,996944444.4
"Korea, Rep.",1.12268E+12,1.00222E+12,9.01935E+11,1.0945E+12,1.20246E+12,1.22281E+12,1.3056E+12,1.41133E+12,1.38276E+12,1.4148E+12,1.53075E+12
Kuwait,1.1464E+11,1.47395E+11,1.05963E+11,1.15419E+11,1.54028E+11,1.7407E+11,1.74161E+11,1.62632E+11,1.14567E+11,1.0942E+11,1.20708E+11
Latin America & Caribbean (excluding high income),3.5855E+12,4.19787E+12,3.93361E+12,4.90459E+12,5.58503E+12,5.62167E+12,5.7486E+12,5.88388E+12,4.99974E+12,4.86158E+12,5.40956E+12
Lao PDR,4222962988,5443915121,5832915387,7127792630,8749241114,10191350120,11942230508,13268458232,14390442307,15805692546,16853087485
Lebanon,24873482492,29227542760,35477299024,38419626534,40075674295,44230727695,46866579768,48296099502,49973893201,51239050083,53393799668
Liberia,1373000000,1726000000,1768000000,1998000000,2398000000,2721000000,3067000000,3144000000,3177000000,3277826000,3285455000
Libya,67516236338,87140405361,63028320702,74773444901,34699395524,81873662519,65502870174,41142722414,27842131480,26197143268,37881431913
